"","correl"
"1",-0.142857142857143
"2",0
"3",-0.432196410485111
"4",0.147252747252747
"5",-0.0487279314457605
"6",0
"7",-0.27032967032967
"8",0.450549450549451
"9",0
"10",0.579937020191757
"11",-0.459340659340659
"12",0.223705503455537
"13",0
"14",0.226373626373626
"15",0.588099839731039
"16",0
"17",0.417833782124971
"18",-0.579777672187675
"19",0.599439775910364
"20",0
"21",0.554811169557584
"22",-0.0769230769230769
"23",0
"24",0.171035947044102
"25",0.0659340659340659
"26",-0.0998660105203651
"27",0
"28",-0.0934065934065934
"29",0.247252747252747
"30",0
"31",0.510349196825144
"32",-0.269230769230769
"33",0.191409853497366
"34",0
"35",0.269230769230769
"36",-0.0879120879120879
"37",0
"38",0.00275864430716294
"39",0.0714285714285714
"40",-0.183087685954003
"41",0
"42",0.0494505494505495
"43",-0.291208791208791
"44",0
"45",-0.193105101501406
"46",0.263736263736264
"47",-0.141476848237184
"48",0
"49",-0.318681318681319
"50",0.248351648351648
"51",0
"52",0.478503168751374
"53",-0.274725274725275
"54",0.217060785531115
"55",0
"56",0.186813186813187
"57",0.137741569495977
"58",0
"59",-0.0746888681218221
"60",-0.143251232275816
"61",0.246181196071184
"62",0
"63",0.24242516231292
"64",0.745875038803545
"65",0.539054231583683
"66",0.312431432183196
"67",-0.745875038803545
"68",0.204620585866459
"69",0.633663749780003
"70",-0.616061978952781
"71",0.410989010989011
"72",0.63956043956044
"73",-0.125274725274725
"74",-0.410989010989011
"75",-0.173626373626374
"76",0.551648351648352
"77",-0.0813186813186813
"78",0.449037516556886
"79",0.371902237639138
"80",0.258954150652437
"81",-0.449037516556886
"82",-0.0633611219681495
"83",0.48209549323592
"84",-0.184573703124609
"85",0.461538461538462
"86",0.181318681318681
"87",-0.450549450549451
"88",-0.461538461538462
"89",0.230769230769231
"90",0.214285714285714
"91",-0.428571428571429
"92",0.153846153846154
"93",-0.0934065934065934
"94",-0.450549450549451
"95",-0.153846153846154
"96",0.510989010989011
"97",-0.10989010989011
"98",-0.296703296703297
"99",-0.214580670673484
"100",-0.352132382643667
"101",-0.159559985885412
"102",0.214580670673484
"103",0.547455813641326
"104",-0.316368937531419
"105",-0.209078602194677
"106",0.521978021978022
"107",0.483516483516484
"108",0.00549450549450549
"109",-0.521978021978022
"110",0.104395604395604
"111",0.565934065934066
"112",-0.489010989010989
"113",0.305494505494506
"114",0.336263736263736
"115",-0.221978021978022
"116",-0.305494505494506
"117",0.393406593406594
"118",0.349450549450549
"119",-0.450549450549451
"120",-0.0385144793516511
"121",-0.121045506533761
"122",0.32462204024963
"123",0.0385144793516511
"124",-0.46767582069862
"125",-0.118294472294357
"126",0.360385485361878
"127",0.371428571428571
"128",0.767032967032967
"129",0.393406593406594
"130",-0.371428571428571
"131",0.287912087912088
"132",0.371428571428571
"133",-0.296703296703297
"134",0.701098901098901
"135",0.679120879120879
"136",0.613186813186813
"137",-0.701098901098901
"138",0.441758241758242
"139",0.701098901098901
"140",-0.6
"141",0.60989010989011
"142",0.538461538461538
"143",0.549450549450549
"144",-0.60989010989011
"145",0.538461538461538
"146",0.60989010989011
"147",-0.554945054945055
"148",-0.532967032967033
"149",-0.549450549450549
"150",-0.351648351648352
"151",0.532967032967033
"152",-0.362637362637363
"153",-0.532967032967033
"154",0.510989010989011
"155",-0.561210984838344
"156",-0.239339978828117
"157",-0.429161341346969
"158",0.561210984838344
"159",-0.192572396758255
"160",-0.561210984838344
"161",0.244842047306925
"162",-0.664835164835165
"163",-0.774725274725275
"164",-0.67032967032967
"165",0.664835164835165
"166",-0.714285714285714
"167",-0.664835164835165
"168",0.554945054945055
"169",0.137362637362637
"170",0.032967032967033
"171",0.296703296703297
"172",-0.137362637362637
"173",0.10989010989011
"174",0.137362637362637
"175",-0.17032967032967
"176",-0.134065934065934
"177",-0.186813186813187
"178",-0.0285714285714286
"179",0.134065934065934
"180",-0.00659340659340659
"181",-0.134065934065934
"182",0.0813186813186813
"183",0.538461538461538
"184",0.571428571428571
"185",0.434065934065934
"186",-0.538461538461538
"187",0.313186813186813
"188",0.538461538461538
"189",-0.494505494505495
"190",0.136413723910973
"191",-0.17381748691882
"192",-0.28382855458896
"193",-0.17381748691882
"194",0.083608411429306
"195",0.136413723910973
"196",-0.0880088541361116
"197",0.714285714285714
"198",0.0021978021978022
"199",-0.151648351648352
"200",-0.731868131868132
"201",0.657142857142857
"202",0.714285714285714
"203",-0.512087912087912
"204",0.473040357575666
"205",0.0276631788055945
"206",0.00276631788055945
"207",-0.481339311217344
"208",0.268332834414266
"209",0.473040357575666
"210",-0.511768807903498
"211",0.225274725274725
"212",0.263736263736264
"213",-0.021978021978022
"214",-0.148351648351648
"215",-0.0164835164835165
"216",0.225274725274725
"217",-0.192307692307692
"218",-0.11279240381555
"219",0.00550206847880729
"220",0.475928923416831
"221",0.115543438054953
"222",0.0632737875062839
"223",-0.11279240381555
"224",-0.200825499476466
"225",-0.565934065934066
"226",0.0274725274725275
"227",0.39010989010989
"228",0.56043956043956
"229",-0.395604395604396
"230",-0.565934065934066
"231",0.368131868131868
"232",0.335164835164835
"233",0.230769230769231
"234",0.406593406593407
"235",-0.368131868131868
"236",0.406593406593407
"237",0.335164835164835
"238",-0.549450549450549
"239",0.0505494505494506
"240",0.16043956043956
"241",0.296703296703297
"242",-0.0241758241758242
"243",0.120879120879121
"244",0.0505494505494506
"245",-0.0769230769230769
"246",-0.0385144793516511
"247",-0.335626177207245
"248",-0.242091013067521
"249",0.0137551711970182
"250",0
"251",-0.0385144793516511
"252",0.187070328279448
"253",0.164639688733389
"254",0.249184393758642
"255",0.298459486109907
"256",-0.166864549391948
"257",-0.636310148347962
"258",0.131411266272273
"259",-0.0823198443666943
"260",-0.494505494505495
"261",-0.340659340659341
"262",-0.105610624963334
"263",0.49010989010989
"264",-0.0989010989010989
"265",-0.556656002410905
"266",-0.349450549450549
"267",0.482011104023282
"268",0.218844121941605
"269",0.391132844887849
"270",-0.35735305987933
"271",-0.168980904284024
"272",0.496544533581029
"273",0.188372155595306
"274",-0.543956043956044
"275",-0.335164835164835
"276",-0.544704779401922
"277",0.489010989010989
"278",0.302197802197802
"279",-0.478679957656235
"280",-0.291208791208791
"281",-0.225274725274725
"282",-0.43956043956044
"283",-0.184319294040044
"284",0.192307692307692
"285",-0.0164835164835165
"286",-0.118294472294357
"287",-0.126373626373626
"288",-0.258241758241758
"289",-0.417582417582418
"290",-0.327373074489034
"291",0.28021978021978
"292",0.538461538461538
"293",-0.299862732094998
"294",-0.115384615384615
"295",0.159340659340659
"296",0.043956043956044
"297",0.0605227532668803
"298",0.0164835164835165
"299",-0.302197802197802
"300",0.0825310271821094
"301",-0.104395604395604
"302",-0.525274725274725
"303",-0.375824175824176
"304",-0.431243385266947
"305",0.410989010989011
"306",0.296703296703297
"307",-0.468647148274794
"308",-0.230769230769231
"309",-0.142857142857143
"310",-0.175824175824176
"311",0.129298609251971
"312",0.0604395604395604
"313",-0.346153846153846
"314",-0.217331704912888
"315",-0.120879120879121
"316",0.0924092968429171
"317",0.440044270680558
"318",0.0550055338350697
"319",-0.0660066406020837
"320",-0.275027669175348
"321",0.160616158798404
"322",-0.257425898348126
"323",0.143014387971181
"324",0.407040950379516
"325",-0.319032096243404
"326",-0.193619479099445
"327",0.266226783761737
"328",0.143014387971181
"329",-0.195819700452848
"330",0.202223049389078
"331",0.182831798077797
"332",-0.216073943182851
"333",-0.429377707606947
"334",-0.0692544689688624
"335",0.188372155595306
"336",-0.185601976836551
"337",0.373626373626374
"338",-0.164835164835165
"339",0.263736263736264
"340",-0.346153846153846
"341",-0.175824175824176
"342",0.39010989010989
"343",-0.203296703296703
"344",-0.43956043956044
"345",-0.60989010989011
"346",-0.186813186813187
"347",0.401098901098901
"348",0.054945054945055
"349",-0.505494505494506
"350",0.56043956043956
"351",-0.269601355461558
"352",-0.440165478304584
"353",0.0495186163092657
"354",0.341128245686052
"355",0.0137551711970182
"356",-0.272352389700961
"357",0.332875142967841
"358",-0.395604395604396
"359",-0.510989010989011
"360",-0.362637362637363
"361",0.379120879120879
"362",0.340659340659341
"363",-0.456043956043956
"364",0.510989010989011
"365",0.0901098901098901
"366",-0.358241758241758
"367",-0.0813186813186813
"368",-0.103296703296703
"369",0.397802197802198
"370",-0.0021978021978022
"371",0.12967032967033
"372",0.0220082739152292
"373",0.492435128853253
"374",-0.115543438054953
"375",-0.0357634451122474
"376",0.0495186163092657
"377",0.0632737875062839
"378",-0.200825499476466
"379",0.0484048697748614
"380",-0.0880088541361116
"381",-0.165016601505209
"382",-0.332233424363821
"383",0.693069726321878
"384",0.0363436123348018
"385",-0.664466848727642
"386",-0.512087912087912
"387",0.336263736263736
"388",-0.753846153846154
"389",0.252747252747253
"390",0.221978021978022
"391",-0.6314635284266
"392",-0.0769230769230769
"393",0.289657652252109
"394",-0.118621705208006
"395",-0.0110345772286518
"396",-0.248277987644665
"397",-0.0551728861432588
"398",0.0234807525746977
"399",0.104828483672192
"400",-0.302197802197802
"401",0.456043956043956
"402",-0.0494505494505495
"403",0.164835164835165
"404",-0.175824175824176
"405",-0.134800677730779
"406",0.21978021978022
"407",-0.324175824175824
"408",0.175824175824176
"409",-0.324175824175824
"410",0.434065934065934
"411",-0.302197802197802
"412",-0.412655135910547
"413",0.362637362637363
"414",-0.818681318681319
"415",0.313186813186813
"416",-0.620879120879121
"417",0.653846153846154
"418",-0.307692307692308
"419",-0.629986840823435
"420",0.362637362637363
"421",0.18181887173469
"422",0.06060629057823
"423",0.347108755129863
"424",0.269973476212115
"425",-0.550966277983909
"426",0.248276098241347
"427",0.476585830456081
"428",-0.507692307692308
"429",0.208791208791209
"430",-0.384615384615385
"431",0.235164835164835
"432",-0.0153846153846154
"433",-0.444444713387363
"434",0.0769230769230769
"435",0.388431225978656
"436",-0.157025389225414
"437",0.17906404034477
"438",-0.162535052005253
"439",0.570250097713345
"440",0.366896900734435
"441",-0.641875713851254
"442",0.0396476732706858
"443",-0.22026485150381
"444",-0.176211881203048
"445",-0.143172153477477
"446",0.268723118834648
"447",0
"448",-0.0726874009962574
"449",-0.740659340659341
"450",-0.547252747252747
"451",-0.740659340659341
"452",0.652747252747253
"453",-0.16043956043956
"454",0
"455",0.6
"456",0.506236172142379
"457",0.14938116555021
"458",0.367920278114407
"459",-0.478572993336785
"460",0.196408569519721
"461",0
"462",-0.276631788055945
"463",-0.236263736263736
"464",0.28021978021978
"465",-0.39010989010989
"466",-0.021978021978022
"467",0.0384615384615385
"468",0
"469",0.0934065934065934
"470",-0.26409928698275
"471",-0.0302613766334401
"472",-0.0385144793516511
"473",0.222833773391695
"474",-0.244842047306925
"475",0
"476",0.200825499476466
"477",-0.489010989010989
"478",-0.686813186813187
"479",-0.214285714285714
"480",0.626373626373626
"481",-0.368131868131868
"482",0
"483",0.456043956043956
"484",-0.0824175824175824
"485",0.302197802197802
"486",0.0164835164835165
"487",0.032967032967033
"488",-0.587912087912088
"489",0
"490",0.104395604395604
"491",-0.573626373626374
"492",-0.402197802197802
"493",-0.569230769230769
"494",0.389010989010989
"495",-0.230769230769231
"496",0
"497",0.525274725274725
"498",0.252747252747253
"499",-0.0384615384615385
"500",0.115384615384615
"501",-0.175824175824176
"502",0.549450549450549
"503",0
"504",-0.450549450549451
"505",-0.163212754953007
"506",0.0857558542973429
"507",-0.106649836183801
"508",-0.185343297997483
"509",0.293229695339301
"510",0.0786931586990852
"511",-0.293229695339301
"512",-0.335164835164835
"513",0.428571428571429
"514",0.107290335336742
"515",-0.0604395604395604
"516",-0.137362637362637
"517",-0.577359080939677
"518",0.137362637362637
"519",0.637479086187895
"520",-0.129597396642594
"521",0.367776395877632
"522",-0.54641064530391
"523",0.00350263234169173
"524",0.295527533617423
"525",-0.00350263234169173
"526",-0.202797202797203
"527",0.223776223776224
"528",0.307692307692308
"529",-0.020979020979021
"530",-0.132867132867133
"531",-0.637860377677839
"532",0.132867132867133
"533",-0.559440559440559
"534",0.111888111888112
"535",-0.251748251748252
"536",0.769230769230769
"537",-0.818181818181818
"538",-0.203317995384811
"539",0.818181818181818
"540",-0.692307692307692
"541",0.048951048951049
"542",-0.384615384615385
"543",0.615384615384615
"544",-0.405594405594406
"545",-0.494341792700326
"546",0.405594405594406
"547",-0.335664335664336
"548",0.27972027972028
"549",0.0979020979020979
"550",0.342657342657343
"551",-0.454545454545455
"552",-0.669753396561731
"553",0.454545454545455
"554",-0.164835164835165
"555",0.384615384615385
"556",0.231086876109906
"557",0.0824175824175824
"558",-0.247252747252747
"559",-0.516752326586893
"560",0.247252747252747
"561",-0.038528955758609
"562",-0.154115823034436
"563",-0.336252704802406
"564",-0.273205322651955
"565",0.441331675053158
"566",0.425320031489939
"567",-0.441331675053158
"568",-0.171617265565418
"569",0.310231210829793
"570",0.083608411429306
"571",0.14961505203139
"572",0.255225676994723
"573",-0.202420364513057
"574",-0.0264026562408335
"575",0.233223463460696
"576",0.165016601505209
"577",-0.0638064192486809
"578",-0.33883408842403
"579",-0.220022135340279
"580",0.195819700452848
"581",-0.103410403609931
"582",0.612009005197102
"583",-0.57306297759365
"584",0.278185911453228
"585",-0.534116949990198
"586",-0.586972273166311
"587",0.628700159884296
"588",-0.63426387811336
"589",0.0659340659340659
"590",0.214285714285714
"591",-0.197802197802198
"592",0.00549450549450549
"593",-0.142857142857143
"594",0.225274725274725
"595",-0.159340659340659
"596",0.0384615384615385
"597",0.164835164835165
"598",0.148351648351648
"599",-0.142857142857143
"600",0.00549450549450549
"601",-0.0879120879120879
"602",0.0879120879120879
"603",-0.159340659340659
"604",0.379120879120879
"605",-0.285714285714286
"606",0.115384615384615
"607",0.269230769230769
"608",-0.159340659340659
"609",0.214285714285714
"610",0.21978021978022
"611",-0.17032967032967
"612",0.269230769230769
"613",-0.258241758241758
"614",-0.203296703296703
"615",0.0659340659340659
"616",-0.054945054945055
"617",-0.0857142857142857
"618",0.230769230769231
"619",-0.0549450549450549
"620",0.107692307692308
"621",0.125274725274725
"622",-0.0945054945054945
"623",-0.0197802197802198
"624",-0.032967032967033
"625",-0.043956043956044
"626",0.186813186813187
"627",-0.021978021978022
"628",-0.054945054945055
"629",-0.0384615384615385
"630",-0.0164835164835165
"631",-0.0373626373626374
"632",-0.279120879120879
"633",0.314285714285714
"634",0.0373626373626374
"635",0.182417582417582
"636",-0.173626373626374
"637",-0.208791208791209
"638",0.371428571428571
"639",-0.243956043956044
"640",0.279120879120879
"641",-0.371428571428571
"642",-0.30989010989011
"643",0.292307692307692
"644",-0.595604395604396
"645",0.248277987644665
"646",-0.317244095323738
"647",0.0220691544573035
"648",-0.248277987644665
"649",-0.115863060900844
"650",0.146208148279636
"651",-0.135173571050984
"652",0.203296703296703
"653",-0.148351648351648
"654",-0.241758241758242
"655",-0.203296703296703
"656",-0.197802197802198
"657",0.137362637362637
"658",0.120879120879121
"659",0.335164835164835
"660",-0.434065934065934
"661",0.373626373626374
"662",-0.335164835164835
"663",-0.175824175824176
"664",0.0989010989010989
"665",-0.131868131868132
"666",-0.288858595137383
"667",0.134800677730779
"668",0.145804814688393
"669",0.288858595137383
"670",0.327373074489034
"671",-0.398899964713529
"672",0.343879279925456
"673",0.538461538461538
"674",-0.697802197802198
"675",0.401098901098901
"676",-0.538461538461538
"677",-0.384615384615385
"678",0.302197802197802
"679",-0.236263736263736
"680",0.22882302075389
"681",-0.369637187371669
"682",0.0264026562408335
"683",-0.22882302075389
"684",-0.169417044212015
"685",0.0902090754895143
"686",-0.030803098947639
"687",-0.170564122843026
"688",0.244842047306925
"689",0.187070328279448
"690",0.170564122843026
"691",0.145804814688393
"692",-0.0632737875062839
"693",-0.189821362518852
"694",0.147414830677987
"695",0.789879465871601
"696",-0.68646906226167
"697",-0.169417044212015
"698",-0.492849583162225
"699",0.391639400905696
"700",0.0198019921806251
"701",0.112211289023542
"702",0.616061978952781
"703",-0.68646906226167
"704",-0.0110011067670139
"705",-0.332233424363821
"706",0.316831874890001
"707",-0.200220143159654
"708",-0.0495186163092657
"709",0.159559985885412
"710",-0.473177889177427
"711",-0.0165062054364219
"712",-0.145804814688393
"713",0
"714",-0.148555848927797
"715",-0.21978021978022
"716",0.0384615384615385
"717",0.10989010989011
"718",0.120879120879121
"719",0.0164835164835165
"720",-0.0769230769230769
"721",0.373626373626374
"722",-0.32967032967033
"723",0
"724",-0.115384615384615
"725",0.241758241758242
"726",0.043956043956044
"727",-0.175824175824176
"728",0.357142857142857
"729",-0.576923076923077
"730",-0.214285714285714
"731",0.137362637362637
"732",0.554945054945055
"733",0.505494505494506
"734",-0.445054945054945
"735",-0.10989010989011
"736",0.0604395604395604
"737",0.192307692307692
"738",-0.153846153846154
"739",-0.142857142857143
"740",-0.28021978021978
"741",0.137362637362637
"742",0.395604395604396
"743",-0.305494505494506
"744",0.120879120879121
"745",-0.178021978021978
"746",0.252747252747253
"747",-0.0505494505494506
"748",-0.0241758241758242
"749",0.0769230769230769
"750",0.526172795474633
"751",0.201102691464127
"752",0.00550966277983909
"753",-0.418734371267771
"754",-0.349863586519782
"755",0.391186057368575
"756",-0.143251232275816
"757",-0.448845156094169
"758",-0.761276588277365
"759",-0.562775330396476
"760",0.697470169028684
"761",-0.668867291434448
"762",0.610132158590308
"763",-0.624862864366392
"764",-0.213186813186813
"765",-0.586813186813187
"766",-0.479648255041808
"767",0.336263736263736
"768",-0.362637362637363
"769",0.279428111882154
"770",-0.393406593406594
"771",0.0165062054364219
"772",0.0302613766334401
"773",-0.242091013067521
"774",-0.26409928698275
"775",-0.0247593081546328
"776",-0.189821362518852
"777",0.225584807631099
"778",0.395604395604396
"779",0.296703296703297
"780",0.0604395604395604
"781",-0.302197802197802
"782",-0.120879120879121
"783",0.021978021978022
"784",0.0824175824175824
"785",-0.382393759277107
"786",-0.0440165478304584
"787",-0.511692368529078
"788",-0.115543438054953
"789",-0.0907841299003204
"790",-0.118294472294357
"791",0.239339978828117
"792",-0.153846153846154
"793",0.428571428571429
"794",-0.142857142857143
"795",-0.615384615384615
"796",0.752747252747253
"797",-0.774725274725275
"798",0.873626373626374
"799",-0.159340659340659
"800",-0.269230769230769
"801",-0.467032967032967
"802",0.0659340659340659
"803",-0.181318681318681
"804",0.00549450549450549
"805",-0.021978021978022
"806",-0.191208791208791
"807",-0.164835164835165
"808",-0.354235637897849
"809",-0.032967032967033
"810",-0.178021978021978
"811",0.110011067670139
"812",-0.010989010989011
"813",-0.167813088603623
"814",-0.621733738105224
"815",-0.148555848927797
"816",0.67125235441449
"817",-0.495186163092657
"818",0.621733738105224
"819",-0.753783381596599
"820",0.105610624963334
"821",-0.242024348874307
"822",0.155286343612335
"823",-0.154015494738195
"824",-0.184818593685834
"825",0.495580072661312
"826",0.0792079687225004
"827",0.230769230769231
"828",0.226373626373626
"829",-0.248625012934515
"830",-0.230769230769231
"831",-0.336263736263736
"832",0.214367912602614
"833",0.195604395604396
"834",0.564328847634127
"835",-0.492404582739582
"836",-0.250696368172311
"837",-0.486871946978463
"838",-0.542198304589652
"839",0.373259052924791
"840",0.442610860889512
"841",-0.148351648351648
"842",0.148351648351648
"843",0.335626177207245
"844",0.0714285714285714
"845",-0.00549450549450549
"846",0
"847",0.054945054945055
"848",-0.0824175824175824
"849",-0.0494505494505495
"850",0.277854458179768
"851",0.0274725274725275
"852",0.0934065934065934
"853",0.0138315894027972
"854",0.021978021978022
"855",-0.236263736263736
"856",0.357142857142857
"857",-0.192572396758255
"858",0.236263736263736
"859",0.296703296703297
"860",-0.257267562892029
"861",-0.142857142857143
"862",0.310866869052612
"863",-0.286107560897979
"864",0.09366391184573
"865",-0.396148930474125
"866",-0.429161341346969
"867",0.189753604638711
"868",0.536451676683711
"869",0.0901098901098901
"870",0.0901098901098901
"871",-0.0396039843612502
"872",-0.107692307692308
"873",-0.0901098901098901
"874",0.103868988580648
"875",0.178021978021978
"876",0.10989010989011
"877",-0.0824175824175824
"878",-0.14305378044899
"879",-0.0659340659340659
"880",-0.104395604395604
"881",-0.0414947682083917
"882",-0.0769230769230769
"883",0.112087912087912
"884",0.169230769230769
"885",0.243956043956044
"886",-0.257142857142857
"887",-0.0901098901098901
"888",0.0725274725274725
"889",-0.0197802197802198
"890",0.178217929625626
"891",0.517052018049655
"892",-0.237623906167501
"893",-0.0968097395497227
"894",-0.376237851431877
"895",0.239824127520904
"896",-0.233223463460696
"897",0.423439399517377
"898",-0.0612872815090941
"899",0.284150123360345
"900",-0.476369324457049
"901",-0.339865833823158
"902",0.362152118008283
"903",-0.409510471901674
"904",0.186813186813187
"905",-0.236263736263736
"906",0.142857142857143
"907",-0.115384615384615
"908",-0.010989010989011
"909",0.181318681318681
"910",-0.0879120879120879
"911",-0.00550206847880729
"912",-0.29436066361619
"913",-0.140302746209586
"914",0.110041369576146
"915",0.272352389700961
"916",-0.140302746209586
"917",0.0137551711970182
"918",-0.263736263736264
"919",-0.186813186813187
"920",-0.225274725274725
"921",0.43956043956044
"922",0.428571428571429
"923",-0.318681318681319
"924",0.17032967032967
"925",0.510989010989011
"926",-0.428571428571429
"927",0.186813186813187
"928",-0.258241758241758
"929",-0.313186813186813
"930",0.423076923076923
"931",-0.516483516483517
"932",0.182417582417582
"933",-0.186813186813187
"934",-0.138461538461538
"935",0.0021978021978022
"936",-0.125274725274725
"937",0.204395604395604
"938",-0.314285714285714
"939",-0.148555848927797
"940",0.475928923416831
"941",0.0577717190274766
"942",-0.0825310271821094
"943",-0.0687758559850912
"944",-0.115543438054953
"945",0.187070328279448
"946",0.110011067670139
"947",0.145374449339207
"948",-0.13215859030837
"949",0.0638064192486809
"950",-0.341034309777432
"951",0.389439179552294
"952",-0.0924092968429171
"953",0.127612838497362
"954",0.0770925110132159
"955",0.158590308370044
"956",-0.248625012934515
"957",-0.0110011067670139
"958",0.204620585866459
"959",0.294829661355974
"960",-0.132598708826359
"961",0.533891179790389
"962",-0.237899696694163
"963",0.29282214865821
"964",-0.176798278435146
"965",-0.104973977820868
"966",-0.29282214865821
"967",0.0659340659340659
"968",-0.275103423940365
"969",0.046767582069862
"970",-0.192307692307692
"971",0.0164835164835165
"972",0.148351648351648
"973",0.203296703296703
"974",-0.321871006010227
"975",0.413223140495868
"976",-0.578512396694215
"977",0.266850321222154
"978",-0.308115834813208
"979",-0.473177889177427
"980",-0.32462204024963
"981",-0.730769230769231
"982",0.29436066361619
"983",-0.0385144793516511
"984",0.714285714285714
"985",0.021978021978022
"986",-0.895604395604396
"987",-0.615384615384615
"988",0.0659340659340659
"989",0.0137551711970182
"990",-0.0577717190274766
"991",-0.043956043956044
"992",0.181318681318681
"993",-0.054945054945055
"994",-0.021978021978022
"995",-0.265934065934066
"996",-0.310231210829793
"997",0.613861757599378
"998",0.243956043956044
"999",0.463736263736264
"1000",-0.296703296703297
"1001",-0.173626373626374
"1002",0.346153846153846
"1003",-0.0137551711970182
"1004",0.0797799929427058
"1005",-0.379120879120879
"1006",-0.0604395604395604
"1007",0.494505494505495
"1008",0.395604395604396
"1009",0.247517589809204
"1010",0.459675523931379
"1011",-0.245307611328764
"1012",-0.240887654367886
"1013",-0.404426061920395
"1014",0
"1015",-0.00220997848043932
"1016",0.334433645717224
"1017",0.415841835793127
"1018",-0.127612838497362
"1019",-0.490649361808822
"1020",-0.45764604150778
"1021",0
"1022",0.0352035416544446
"1023",0.305380839000887
"1024",0.291372543633873
"1025",-0.4258521791572
"1026",-0.098058067569092
"1027",0.322190793441302
"1028",0
"1029",-0.229736044019016
"1030",-0.0769230769230769
"1031",-0.054945054945055
"1032",-0.043956043956044
"1033",-0.00549450549450549
"1034",-0.021978021978022
"1035",0
"1036",0.214285714285714
"1037",0.00275103423940365
"1038",-0.0907841299003204
"1039",0.297111697855594
"1040",0.148555848927797
"1041",0.17331515708243
"1042",0
"1043",-0.280605492419172
"1044",-0.796703296703297
"1045",-0.631868131868132
"1046",0.417582417582418
"1047",0.648351648351648
"1048",0.115384615384615
"1049",0
"1050",0.725274725274725
"1051",0.0660248217456875
"1052",-0.29436066361619
"1053",0.418157204389354
"1054",-0.206327567955274
"1055",0.308115834813208
"1056",0
"1057",0.0605227532668803
"1058",0.0989010989010989
"1059",0.0901098901098901
"1060",-0.0857142857142857
"1061",-0.134065934065934
"1062",0.120879120879121
"1063",0
"1064",0.00659340659340659
"1065",0.851648351648352
"1066",0.769230769230769
"1067",-0.428571428571429
"1068",-0.807692307692308
"1069",-0.318681318681319
"1070",0
"1071",-0.642857142857143
